Filename,WindSpeed,Power,Thrust,Ct,Samples
case_Dir0_Ang0_Spd0p1.out,0.09999999999999999,0.0,-3.1915920414229295,0.0,20001
case_Dir0_Ang0_Spd0p2.out,0.19999999999999998,0.0,0.8395169113994301,0.0,20001
case_Dir0_Ang0_Spd0p3.out,0.3,0.0,5.418338606024699,0.0,20001
case_Dir0_Ang0_Spd0p4.out,0.39999999999999997,0.0,9.995561216824159,0.0,20001
case_Dir0_Ang0_Spd0p5.out,0.5,0.0,13.793483038648068,0.0,20001
case_Dir0_Ang0_Spd0p6.out,0.6,0.0,17.410696633346333,0.0,20001
case_Dir0_Ang0_Spd0p7.out,0.7000000000000001,0.0,18.720682814309285,0.0,20001
case_Dir0_Ang0_Spd0p8.out,0.7999999999999999,0.0,20.757954169241536,0.0,20001
case_Dir0_Ang0_Spd0p9.out,0.9,0.0,22.14212765321734,0.0,20001
case_Dir0_Ang0_Spd10p0.out,10.0,3219.874756262187,568.8390830458477,0.7448217719210232,20001
case_Dir0_Ang0_Spd10p1.out,10.1,3315.7200639968,579.8605369731513,0.7442926686566143,20001
case_Dir0_Ang0_Spd10p2.out,10.200000000000001,3413.3577321133944,590.9593970301485,0.7437384506578134,20001
case_Dir0_Ang0_Spd10p3.out,10.299999999999999,3512.8304584770763,602.1885305734713,0.7432261223891355,20001
case_Dir0_Ang0_Spd10p4.out,10.4,3614.1169441527923,613.4012749362533,0.7425760381771632,20001
case_Dir0_Ang0_Spd10p5.out,10.5,3717.4765761711915,624.6231588420579,0.7418266300233874,20001
case_Dir0_Ang0_Spd10p6.out,10.6,3824.5798710064496,634.0129743512824,0.7388382145599864,20001
case_Dir0_Ang0_Spd10p7.out,10.700000000000001,3933.146792660367,643.4032598370082,0.7358319429926861,20001
case_Dir0_Ang0_Spd10p8.out,10.799999999999999,4043.5499225038748,652.8715864206789,0.7328974193987234,20001
case_Dir0_Ang0_Spd10p9.out,10.900000000000002,4155.6357682115895,662.404814759262,0.7300177501551165,20001
case_Dir0_Ang0_Spd11p0.out,11.0,4269.237788110595,671.9500474976252,0.7271341703741586,20001
case_Dir0_Ang0_Spd11p1.out,11.099999999999998,4384.21608919554,681.5341282935854,0.7242768199753765,20001
case_Dir0_Ang0_Spd11p2.out,11.200000000000001,4500.490325483725,691.1411779411029,0.7214291042680007,20001
case_Dir0_Ang0_Spd11p3.out,11.299999999999999,4617.980250987451,700.7221188940553,0.7185415309822791,20001
case_Dir0_Ang0_Spd11p4.out,11.400000000000002,4736.794510274486,710.3364131793411,0.715677412539812,20001
case_Dir0_Ang0_Spd11p5.out,11.5,4856.984900754962,719.9560271986401,0.7128090852711833,20001
case_Dir0_Ang0_Spd11p6.out,11.599999999999998,4978.7599620019,729.5824908754563,0.7099395317724017,20001
case_Dir0_Ang0_Spd11p7.out,11.700000000000001,4997.550122493875,692.5204789760513,0.6624053517959243,20001
case_Dir0_Ang0_Spd11p8.out,11.799999999999999,4977.128993550323,684.0202589870506,0.6432323606389891,20001
case_Dir0_Ang0_Spd11p9.out,11.900000000000002,4984.443877806109,657.4973651317434,0.6079432338930023,20001
case_Dir0_Ang0_Spd12p0.out,12.0,4997.2398880056,642.829963501825,0.5845162038616633,20001
case_Dir0_Ang0_Spd12p1.out,12.099999999999998,5000.7020648967555,627.9317134143292,0.5615709221901686,20001
case_Dir0_Ang0_Spd12p2.out,12.200000000000001,5000.8690565471725,612.94000299985,0.539214100035866,20001
case_Dir0_Ang0_Spd12p3.out,12.299999999999999,5000.848307584621,599.6750062496875,0.5190015571005909,20001
case_Dir0_Ang0_Spd12p4.out,12.400000000000002,5000.8414079296035,588.2078496075196,0.5008992493888139,20001
case_Dir0_Ang0_Spd12p5.out,12.5,5001.132843357832,579.0902804859757,0.4852764155422624,20001
case_Dir0_Ang0_Spd12p6.out,12.599999999999998,5000.891305434729,568.486070696465,0.4688583695872231,20001
case_Dir0_Ang0_Spd12p7.out,12.700000000000001,5000.647367631618,558.7883205839707,0.4536310920928564,20001
case_Dir0_Ang0_Spd12p8.out,12.799999999999999,5000.447627618619,549.8536473176341,0.4394304080260268,20001
case_Dir0_Ang0_Spd12p9.out,12.900000000000002,5000.250887455627,541.6022198890056,0.4261514303928837,20001
case_Dir0_Ang0_Spd13p0.out,13.0,5000.106644667767,533.907239638018,0.413658583601171,20001
case_Dir0_Ang0_Spd13p1.out,13.099999999999998,4999.997850107495,526.6812159392031,0.40185388711163056,20001
case_Dir0_Ang0_Spd13p2.out,13.200000000000001,4999.9095545222735,519.8648517574121,0.3906659214982696,20001
case_Dir0_Ang0_Spd13p3.out,13.299999999999999,4999.805659717014,513.4027348632568,0.3800299558609272,20001
case_Dir0_Ang0_Spd13p4.out,13.4,4999.749062546873,507.26219689015545,0.36990128232928265,20001
case_Dir0_Ang0_Spd13p5.out,13.5,4999.694965251738,501.4028198590071,0.3602319014247312,20001
case_Dir0_Ang0_Spd13p6.out,13.6,4999.669566521674,495.7918854057297,0.35098174838461643,20001
case_Dir0_Ang0_Spd13p7.out,13.700000000000001,4999.6380180990955,490.4031298435078,0.3421172987480497,20001
case_Dir0_Ang0_Spd13p8.out,13.799999999999999,4999.61171941403,485.22403379831013,0.33361615020854596,20001
case_Dir0_Ang0_Spd13p9.out,13.9,4999.621568921554,480.21019949002545,0.3254353418188288,20001
case_Dir0_Ang0_Spd14p0.out,14.0,4999.607569621519,475.3431678416079,0.31755146461273265,20001
case_Dir0_Ang0_Spd14p1.out,14.1,4999.610569471526,470.63427828608565,0.3099618651615827,20001
case_Dir0_Ang0_Spd14p2.out,14.200000000000001,4999.6230688465575,466.0428428578571,0.3026300777224942,20001
case_Dir0_Ang0_Spd14p3.out,14.299999999999999,4999.6357682115895,461.5522573871306,0.29553691788710984,20001
case_Dir0_Ang0_Spd14p4.out,14.4,4999.643467826609,457.15362731863405,0.2886689823747688,20001
case_Dir0_Ang0_Spd14p5.out,14.5,4999.6676666166695,452.8559572021399,0.2820246156560239,20001
case_Dir0_Ang0_Spd14p6.out,14.6,4999.679216039198,448.6591570421479,0.27559653933345957,20001
case_Dir0_Ang0_Spd14p7.out,14.700000000000001,4999.68801559922,444.5356932153393,0.2693611164725847,20001
case_Dir0_Ang0_Spd14p8.out,14.799999999999999,4999.69621518924,440.5388880555973,0.2633441988662362,20001
case_Dir0_Ang0_Spd14p9.out,14.9,4999.704414779261,436.64968751562424,0.2575274646397608,20001
case_Dir0_Ang0_Spd15p0.out,15.0,4999.708864556772,432.8182790860457,0.25187554962139047,20001
case_Dir0_Ang0_Spd15p1.out,15.1,4999.706614669267,429.0703314834258,0.24639819757497217,20001
case_Dir0_Ang0_Spd15p2.out,15.200000000000001,4999.715314234289,425.42984350782467,0.24110360912525805,20001
case_Dir0_Ang0_Spd15p3.out,15.299999999999999,4999.741862906854,421.89390030498475,0.23598441399354525,20001
case_Dir0_Ang0_Spd15p4.out,15.4,4999.757162141893,418.4307534623269,0.23101761190868392,20001
case_Dir0_Ang0_Spd15p5.out,15.5,4999.7728613569325,415.0487475626219,0.22620314911075481,20001
case_Dir0_Ang0_Spd15p6.out,15.6,4999.776461176941,411.7541772911354,0.2215397965186631,20001
case_Dir0_Ang0_Spd15p7.out,15.700000000000001,4999.786160691965,408.49763011849404,0.2169967212645272,20001
case_Dir0_Ang0_Spd15p8.out,15.799999999999999,4999.795310234488,405.32493375331234,0.21259452794128839,20001
case_Dir0_Ang0_Spd15p9.out,15.9,4999.808359582021,402.25692215389233,0.20833978565934486,20001
case_Dir0_Ang0_Spd16p0.out,16.0,4999.812209389531,399.2579621018949,0.20420978860824832,20001
case_Dir0_Ang0_Spd16p1.out,16.099999999999998,4999.814909254537,396.3095495225239,0.2001915400550749,20001
case_Dir0_Ang0_Spd16p2.out,16.2,4999.816559172042,393.4356732163392,0.19629382670317982,20001
case_Dir0_Ang0_Spd16p3.out,16.3,4999.817659117044,390.6338933053347,0.19251193029440652,20001
case_Dir0_Ang0_Spd16p4.out,16.400000000000002,4999.830308484576,387.8915704214789,0.1888363428556904,20001
case_Dir0_Ang0_Spd16p5.out,16.5,4999.847657617119,385.19740012999347,0.1852586069897938,20001
case_Dir0_Ang0_Spd16p6.out,16.599999999999998,4999.855257237138,382.6214789260537,0.18180930444124388,20001
case_Dir0_Ang0_Spd16p7.out,16.7,4999.859657017149,380.2067296635168,0.17850475638374114,20001
case_Dir0_Ang0_Spd16p8.out,16.8,4999.860506974651,377.91594420278983,0.17532328001960967,20001
case_Dir0_Ang0_Spd16p9.out,16.900000000000002,4999.863006849658,375.74291285435726,0.1722583662592494,20001
case_Dir0_Ang0_Spd17p0.out,17.0,4999.870106494675,373.703194840258,0.1693136231557176,20001
case_Dir0_Ang0_Spd17p1.out,17.099999999999998,4999.87595620219,371.72106894655263,0.1664515685021147,20001
case_Dir0_Ang0_Spd17p2.out,17.2,4999.880605969702,369.78119594020296,0.16366313437233393,20001
case_Dir0_Ang0_Spd17p3.out,17.3,4999.886605669716,367.8835058247088,0.1609463179788259,20001
case_Dir0_Ang0_Spd17p4.out,17.400000000000002,4999.885955702215,366.01769411529426,0.1582947529765784,20001
case_Dir0_Ang0_Spd17p5.out,17.5,4999.886155692216,364.1843007849608,0.15570697170665732,20001
case_Dir0_Ang0_Spd17p6.out,17.599999999999998,4999.885505724714,362.38769561521923,0.15318316663420933,20001
case_Dir0_Ang0_Spd17p7.out,17.7,4999.886605669716,360.63015349232535,0.15072262157328292,20001
case_Dir0_Ang0_Spd17p8.out,17.8,4999.8893055347235,358.9066046697665,0.14832159296543593,20001
case_Dir0_Ang0_Spd17p9.out,17.900000000000002,4999.891505424729,357.21962401879904,0.14597960441428617,20001
case_Dir0_Ang0_Spd18p0.out,18.0,4999.890605469726,355.566401679916,0.14369400247929778,20001
case_Dir0_Ang0_Spd18p1.out,18.099999999999998,4999.890005499725,353.9482575871206,0.14146387962003285,20001
case_Dir0_Ang0_Spd18p2.out,18.2,4999.893155342233,352.361581920904,0.13928639894917938,20001
case_Dir0_Ang0_Spd18p3.out,18.3,4999.894505274736,350.8123543822809,0.1371625767422614,20001
case_Dir0_Ang0_Spd18p4.out,18.400000000000002,4999.892405379731,349.3046097695115,0.13509261436447292,20001
case_Dir0_Ang0_Spd18p5.out,18.5,4999.900504974751,347.83182340882956,0.13307264586617143,20001
case_Dir0_Ang0_Spd18p6.out,18.599999999999998,4999.90375481226,346.3962401879906,0.13110227150491166,20001
case_Dir0_Ang0_Spd18p7.out,18.7,4999.902704864757,344.9986100694965,0.12918053168127894,20001
case_Dir0_Ang0_Spd18p8.out,18.8,4999.893955302235,343.62541372931355,0.1273012044111859,20001
case_Dir0_Ang0_Spd18p9.out,18.900000000000002,4999.895055247238,342.2781560921954,0.12546382125587238,20001
case_Dir0_Ang0_Spd19p0.out,19.0,4999.901254937253,340.9572971351433,0.12366754034036874,20001
case_Dir0_Ang0_Spd19p1.out,19.099999999999998,4999.896805159742,339.67921103944803,0.12191725306917273,20001
case_Dir0_Ang0_Spd19p2.out,19.2,4999.899605019749,338.44523273836313,0.12021229240196919,20001
case_Dir0_Ang0_Spd19p3.out,19.3,4999.8975051247435,337.1924453777311,0.11852941836026482,20001
case_Dir0_Ang0_Spd19p4.out,19.400000000000002,4999.907154642268,335.9633218339083,0.11688299790643912,20001
case_Dir0_Ang0_Spd19p5.out,19.5,4999.907604619769,334.81551922403884,0.11529203174677745,20001
case_Dir0_Ang0_Spd19p6.out,19.599999999999998,4999.901104944753,333.61959902004895,0.11371096592557602,20001
case_Dir0_Ang0_Spd19p7.out,19.7,4999.902654867256,332.46944652767365,0.11217142148125242,20001
case_Dir0_Ang0_Spd19p8.out,19.8,4999.897555122244,331.3596870156492,0.11067059024003871,20001
case_Dir0_Ang0_Spd19p9.out,19.900000000000002,4999.908704564772,330.28160091995403,0.10920465811496669,20001
case_Dir0_Ang0_Spd1p0.out,1.0,0.0,18.325356055302237,0.0,20001
case_Dir0_Ang0_Spd1p1.out,1.0999999999999999,0.0,17.972515717894105,0.0,20001
case_Dir0_Ang0_Spd1p2.out,1.2,0.0,18.060132810819457,0.0,20001
case_Dir0_Ang0_Spd1p3.out,1.3,0.0,18.044740662966852,0.0,20001
case_Dir0_Ang0_Spd1p4.out,1.4000000000000001,0.0,18.54451317434128,0.0,20001
case_Dir0_Ang0_Spd1p5.out,1.5,0.0,18.96245222738863,0.0,20001
case_Dir0_Ang0_Spd1p6.out,1.5999999999999999,0.0,20.673097345132742,0.0,20001
case_Dir0_Ang0_Spd1p7.out,1.7,0.0,23.925755712214393,0.0,20001
case_Dir0_Ang0_Spd1p8.out,1.8,0.0,26.231285935703212,0.0,20001
case_Dir0_Ang0_Spd1p9.out,1.9000000000000001,0.0,28.296354182290887,0.0,20001
case_Dir0_Ang0_Spd20p0.out,20.0,4999.899105044748,329.175611219439,0.10775330375896808,20001
case_Dir0_Ang0_Spd20p1.out,20.099999999999998,4999.897755112244,327.9864506774661,0.10629839903177893,20001
case_Dir0_Ang0_Spd20p2.out,20.2,4999.8938053097345,326.764421778911,0.1048564042560126,20001
case_Dir0_Ang0_Spd20p3.out,20.3,4999.905804709764,325.63915304234786,0.10346833869729383,20001
case_Dir0_Ang0_Spd20p4.out,20.400000000000002,4999.898655067247,324.49600019999,0.10209675725872494,20001
case_Dir0_Ang0_Spd20p5.out,20.5,4999.890555472226,323.4282035898205,0.10077042769604744,20001
case_Dir0_Ang0_Spd20p6.out,20.599999999999998,4999.89630518474,322.39496025198736,0.09947563928098162,20001
case_Dir0_Ang0_Spd20p7.out,20.7,4999.896655167242,321.2728813559322,0.0981739607811069,20001
case_Dir0_Ang0_Spd20p8.out,20.8,4999.906604669766,320.12122893855303,0.09688370551002662,20001
case_Dir0_Ang0_Spd20p9.out,20.900000000000002,4999.902604869757,319.0602469876506,0.0956407691730948,20001
case_Dir0_Ang0_Spd21p0.out,21.0,4999.876406179691,317.96597670116495,0.09440717399735558,20001
case_Dir0_Ang0_Spd21p1.out,21.099999999999998,4999.877256137193,316.9646867656617,0.09321995837195526,20001
case_Dir0_Ang0_Spd21p2.out,21.2,4999.880805959702,316.0095845207739,0.09206434515400365,20001
